"Año";"Periodo";"Gasolina95";"Diesel";"Gasolina 98"
"2002";"Diciembre";"10848.58";"34563.71";"882.3"
"2003";"Enero";"9615.97";"34211.51";"619.7"
"2003";"Febrero";"8811.38";"35087.89";"547.51"
"2003";"Marzo";"10465.77";"37773.69";"683.5"
"2003";"Abril";"11309.17";"38004.83";"858.05"
"2003";"Mayo";"10924.26";"39918.08";"795.79"
"2003";"Junio";"9929.29";"39224.36";"719.93"
"2003";"Julio";"11321.88";"43242.63";"825.62"
"2003";"Agosto";"12686.32";"39798.87";"1108.76"
"2003";"Septiembre";"10689.08";"40002.89";"782.15"
"2003";"Octubre";"10655.5";"42041.09";"741.96"
"2003";"Noviembre";"9554.09";"38034.88";"636.41"
"2003";"Diciembre";"11529.56";"39697.36";"865.19"
"2004";"Enero";"10079.86";"37861.73";"672.18"
"2004";"Febrero";"10713.94";"40447.51";"837.05"
"2004";"Marzo";"10679.41";"43214.04";"733.76"
"2004";"Abril";"11800.88";"42537.01";"928.21"
"2004";"Mayo";"10499.81";"42555.44";"728.54"
"2004";"Junio";"10805.9";"44566.34";"725.25"
"2004";"Julio";"11899.18";"46953.17";"900.33"
"2004";"Agosto";"12494.3";"44568.14";"1017.39"
"2004";"Septiembre";"10910.45";"44348.67";"782.78"
"2004";"Octubre";"10920.76";"44266.67";"775.89"
"2004";"Noviembre";"10393.73";"44478.73";"597.03"
"2004";"Diciembre";"11876.35";"44737.98";"877.66"
"2005";"Enero";"9902.49";"40499.25";"570.45"
"2005";"Febrero";"9395.19";"41931.67";"597.79"
"2005";"Marzo";"11389.13";"46442.1";"811.8"
"2005";"Abril";"10999.21";"46461";"747.11"
"2005";"Mayo";"11123.24";"46275.78";"681.84"
"2005";"Junio";"11105.41";"46975.25";"841.67"
"2005";"Julio";"12780.92";"48514.12";"1019.01"
"2005";"Agosto";"14141.93";"48736.47";"1164.16"
"2005";"Septiembre";"11922.09";"46097.22";"856.67"
"2005";"Octubre";"11884.08";"46209.61";"821.2"
"2005";"Noviembre";"10824.82";"47384.73";"774.95"
"2005";"Diciembre";"13002.97";"47469.63";"976.75"
"2006";"Enero";"11694";"44133.57";"799.86"
"2006";"Febrero";"10761.41";"43971.21";"713.31"
"2006";"Marzo";"12608.74";"52669.26";"874.68"
"2006";"Abril";"12957.6";"48147.07";"995.56"
"2006";"Mayo";"12785.83";"51922.49";"850.26"
"2006";"Junio";"11891.59";"51845.89";"862.97"
"2006";"Julio";"12498.13";"51213.18";"865.23"
"2006";"Agosto";"13889.82";"51838.52";"992.48"
"2006";"Septiembre";"12304.34";"50919.27";"879.19"
"2006";"Octubre";"12011.72";"51032.7";"806.45"
"2006";"Noviembre";"11409.16";"50794.9";"752.99"
"2006";"Diciembre";"12755.77";"51391.02";"942.52"
"2007";"Enero";"11325.85";"51003.56";"690.92"
"2007";"Febrero";"10162.33";"48297.55";"631.42"
"2007";"Marzo";"12462.82";"58534.9";"866.3"
"2007";"Abril";"12673.29";"53532.02";"875.57"
"2007";"Mayo";"11971.77";"55720.44";"768.46"
"2007";"Junio";"11955.66";"56828.54";"784.28"
"2007";"Julio";"12673.8";"58935.81";"877.37"
"2007";"Agosto";"13912.45";"58950.04";"974.7"
"2007";"Septiembre";"11503";"55124.04";"851"
"2007";"Octubre";"12288.21";"60243.86";"815.37"
"2007";"Noviembre";"11083";"55509.97";"692"
"2007";"Diciembre";"11959.08";"54081.64";"809.51"
"2008";"Enero";"10974.95";"54033.11";"591.59"
"2008";"Febrero";"10342.5";"54986.55";"581.91"
"2008";"Marzo";"12407.27";"58034.52";"835.01"
"2008";"Abril";"11374.64";"58471.98";"679.17"
"2008";"Mayo";"12045.64";"58064.25";"655.08"
"2008";"Junio";"11092.13";"52668.69";"766.93"
"2008";"Julio";"12567.48";"62012.75";"700.55"
"2008";"Agosto";"13429.56";"57084.78";"836.01"
"2008";"Septiembre";"11533.12";"55954.29";"629.96"
"2008";"Octubre";"11715.88";"57978.83";"616.69"
"2008";"Noviembre";"10905.25";"53769.13";"572.49"
"2008";"Diciembre";"12323.98";"54664.39";"708.44"
"2009";"Enero";"10763.94";"50147.62";"515.22"
"2009";"Febrero";"9844.16";"49120.05";"522.79"
"2009";"Marzo";"11120.23";"54843.44";"589.85"
"2009";"Abril";"12411.66";"56847.09";"711.02"
"2009";"Mayo";"11313.87";"55144.35";"637"
"2009";"Junio";"11450.78";"57502.3";"619.55"
"2009";"Julio";"12337.76";"62114.05";"730.69"
"2009";"Agosto";"12894.44";"57826.46";"815.42"
"2009";"Septiembre";"10944.49";"55892.76";"668.74"
"2009";"Octubre";"11366.33";"58605.62";"660.03"
"2009";"Noviembre";"9978.61";"53854.72";"538.1"
"2009";"Diciembre";"11347.01";"54612";"569.54"
"2010";"Enero";"9523";"47052.1";"482.4"
"2010";"Febrero";"9163.93";"49595.61";"434.3"
"2010";"Marzo";"11090.21";"57803.6";"552.95"
"2010";"Abril";"11115.56";"56481.14";"636.93"
"2010";"Mayo";"10670.82";"57213.64";"514.13"
"2010";"Junio";"10680.2";"60301.11";"533.04"
"2010";"Julio";"11477.59";"60565.95";"670.58"
"2010";"Agosto";"12272.3";"59146.46";"662.28"
"2010";"Septiembre";"10556.09";"55699.14";"584.07"
"2010";"Octubre";"10230.39";"56790.54";"513.63"
"2010";"Noviembre";"9538.78";"54976.51";"433.84"
"2010";"Diciembre";"10657.6";"55269.57";"500.12"
"2011";"Enero";"8950.08";"48087.62";"366.39"
"2011";"Febrero";"8431.15";"49772.8";"332.6"
"2011";"Marzo";"9313.94";"53966.03";"379.31"
"2011";"Abril";"10400.61";"53807.66";"482.4"
"2011";"Mayo";"9195.54";"52962.05";"373.26"
"2011";"Junio";"9526.15";"54579.65";"355.25"
"2011";"Julio";"10509.28";"56447.16";"428.27"
"2011";"Agosto";"11546.21";"57973.25";"571.31"
"2011";"Septiembre";"9467.55";"53081.42";"400.2"
"2011";"Octubre";"9205.79";"52324.86";"352.16"
"2011";"Noviembre";"8487.99";"49857.49";"285.6"
"2011";"Diciembre";"9641.36";"51006.72";"364.72"
"2012";"Enero";"8258.35";"46467.04";"269.49"
"2012";"Febrero";"7950.34";"47358.11";"266.51"
"2012";"Marzo";"8906.34";"52437.8";"294"
"2012";"Abril";"9061.85";"50881.94";"296.43"
"2012";"Mayo";"8605.69";"51183.7";"277.71"
"2012";"Junio";"8920.62";"52670.7";"323.41"
"2012";"Julio";"9263.32";"52385.27";"295.43"
"2012";"Agosto";"10428.77";"54914.18";"320.53"
"2012";"Septiembre";"7799.53";"46192.79";"253.43"
"2012";"Octubre";"8139.2";"49805.38";"225.78"
"2012";"Noviembre";"7367.72";"45965.68";"193.17"
"2012";"Diciembre";"8106.29";"46153.96";"226.29"
"2013";"Enero";"7151.79";"42585.74";"175.92"
"2013";"Febrero";"6689.41";"39936.84";"189.29"
"2013";"Marzo";"7773.41";"43095.36";"206.33"
"2013";"Abril";"8069.57";"44927.65";"205.76"
"2013";"Mayo";"8039.61";"45047.56";"244.11"
"2013";"Junio";"7080.48";"41182.4";"208.77"
"2013";"Julio";"9023.44";"51248.06";"310.12"
"2013";"Agosto";"9788.16";"51763.56";"314.52"
"2013";"Septiembre";"7691.84";"45208.14";"236.34"
"2013";"Octubre";"7920.98";"49475.31";"213.34"
"2013";"Noviembre";"7294";"45490.76";"203.67"
"2013";"Diciembre";"8064.06";"45761.25";"244.36"
"2014";"Enero";"7058.46";"42885.17";"177.6"
"2014";"Febrero";"6400.31";"40304.85";"162.82"
"2014";"Marzo";"7566.43";"45891.05";"213.39"
"2014";"Abril";"8125.69";"47893.6";"235.78"
"2014";"Mayo";"8152.75";"48757.74";"246.66"
"2014";"Junio";"7516.7";"47503.83";"208.38"
"2014";"Julio";"8707.87";"52744.93";"277.88"
"2014";"Agosto";"9288.8";"51079.26";"303.86"
"2014";"Septiembre";"7763.07";"47909.74";"268.5"
"2014";"Octubre";"7518.83";"49943.31";"236.77"
"2014";"Noviembre";"6810.11";"44031.51";"156.32"
"2014";"Diciembre";"7974.99";"48154.3";"230.86"
"2015";"Enero";"7106.03";"44315.15";"207.49"
"2015";"Febrero";"6449.45";"43437.73";"192.03"
"2015";"Marzo";"7358.83";"48367.56";"206.27"
"2015";"Abril";"7945.79";"49891.16";"261.32"
"2015";"Mayo";"7701.99";"49280.6";"266.5"
"2015";"Junio";"7674.76";"51416.42";"249.32"
"2015";"Julio";"8833.03";"56095.06";"296.16"
"2015";"Agosto";"9349.24";"55566.43";"367.27"
"2015";"Septiembre";"7405.52";"49261.32";"249.84"
"2015";"Octubre";"7439.53";"51345.6";"242.49"
"2015";"Noviembre";"6727.02";"46788.37";"250.49"
"2015";"Diciembre";"7872.11";"50316.56";"264.85"
"2016";"Enero";"6575.49";"43587.92";"198.03"
"2016";"Febrero";"6717.18";"46805.81";"218.16"
"2016";"Marzo";"8032.83";"53142.43";"274.64"
"2016";"Abril";"7490.23";"51315.5";"265.47"
"2016";"Mayo";"7546.15";"51164.35";"248.62"
"2016";"Junio";"7827.45";"54710.44";"295.39"
"2016";"Julio";"8787.14";"57553.68";"373.98"
"2016";"Agosto";"9701.3";"61344.7";"416.3"
"2016";"Septiembre";"7770.06";"53938.97";"298.35"
"2016";"Octubre";"7260.14";"52202.87";"286.93"
"2016";"Noviembre";"6879.68";"51783.6";"238.9"
"2016";"Diciembre";"7692.57";"52020.34";"262.38"
"2017";"Enero";"6585.4";"47443.7";"222.51"
"2017";"Febrero";"5970.57";"45877.2";"211.66"
"2017";"Marzo";"7052.51";"53903.58";"366.66"
"2017";"Abril";"7737.88";"52069.43";"362.06"
"2017";"Mayo";"7622.4";"55420.27";"310.81"
"2017";"Junio";"8044.77";"58979.15";"370.77"
"2017";"Julio";"8267.37";"57467.07";"360.64"
"2017";"Agosto";"9185.43";"58980.85";"416.17"
"2017";"Septiembre";"7439.12";"52894.03";"315.36"
"2017";"Octubre";"7127.07";"53868.88";"288.36"
"2017";"Noviembre";"6473.19";"50537.5";"244.07"
"2017";"Diciembre";"7255.91";"52719.5";"293.48"
"2018";"Enero";"6862.51";"50885.3";"222.11"
"2018";"Febrero";"6405.74";"50473.68";"226"
"2018";"Marzo";"7365.81";"56272.41";"290.83"
"2018";"Abril";"7533.46";"55153.55";"293.91"
"2018";"Mayo";"7971.8";"58154.66";"325.22"
"2018";"Junio";"8145.37";"57679.75";"302.5"
"2018";"Julio";"8652.21";"60346.67";"386.84"
"2018";"Agosto";"9940.12";"62721.13";"440.35"
"2018";"Septiembre";"7944.67";"55806.94";"331.77"
"2018";"Octubre";"7795.29";"58225.51";"329.37"
"2018";"Noviembre";"7110.38";"54700.3";"282.45"
"2018";"Diciembre";"7980.33";"54906.82";"342.46"
"2019";"Enero";"7003.93";"52714.9";"270.88"
"2019";"Febrero";"6392.08";"49671.52";""
"2019";"Marzo";"7183.02";"54904.95";"288"
"2019";"Abril";"8375.71";"57965.69";""
"2019";"Mayo";"8360.62";"60506.81";""
"2019";"Junio";"8009.71";"58071.75";""
"2019";"Julio";"9331.99";"64126.89";""
;;;;
;;;;
"Métrica":"Gasolina95"
"Fuente":"Cores"
"Clasificación":""
"Unidad":"Toneladas de combustible"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;;;
;;;;
"Métrica":"Diesel"
"Fuente":"Cores"
"Clasificación":""
"Unidad":"Toneladas de combustible"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;;;
;;;;
"Métrica":"Gasolina 98"
"Fuente":"Cores"
"Clasificación":""
"Unidad":"Toneladas de combustible"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
;;;;
;;;;
"Url":"https://wwwepdataes/evolucion-consumo-carburante-comunidad/952727ae-a175-4f95-9c18-638a72fcca0b/extremadura/300"
"Titulo":"Evolución del consumo de carburante en Extremadura﻿ "
"Subtitulo":""
