"Año","Periodo","Gasolina95","Diesel"
"2002","Semana 2","0.76","0.67"
"2002","Semana 3","0.77","0.67"
"2002","Semana 4","0.76","0.67"
"2002","Semana 5","0.76","0.67"
"2002","Semana 6","0.77","0.67"
"2002","Semana 7","0.77","0.67"
"2002","Semana 8","0.77","0.67"
"2002","Semana 9","0.77","0.67"
"2002","Semana 10","0.77","0.67"
"2002","Semana 11","0.8","0.69"
"2002","Semana 12","0.8","0.69"
"2002","Semana 13","0.81","0.7"
"2002","Semana 15","0.83","0.7"
"2002","Semana 16","0.85","0.71"
"2002","Semana 17","0.85","0.71"
"2002","Semana 18","0.84","0.71"
"2002","Semana 19","0.84","0.71"
"2002","Semana 20","0.84","0.71"
"2002","Semana 21","0.84","0.71"
"2002","Semana 22","0.84","0.7"
"2002","Semana 23","0.82","0.69"
"2002","Semana 24","0.82","0.68"
"2002","Semana 25","0.81","0.68"
"2002","Semana 26","0.81","0.68"
"2002","Semana 27","0.81","0.68"
"2002","Semana 28","0.82","0.68"
"2002","Semana 29","0.82","0.68"
"2002","Semana 30","0.82","0.68"
"2002","Semana 31","0.82","0.68"
"2002","Semana 32","0.82","0.68"
"2002","Semana 33","0.82","0.68"
"2002","Semana 34","0.82","0.68"
"2002","Semana 35","0.82","0.69"
"2002","Semana 36","0.83","0.69"
"2002","Semana 37","0.83","0.69"
"2002","Semana 38","0.83","0.7"
"2002","Semana 39","0.83","0.7"
"2002","Semana 40","0.84","0.71"
"2002","Semana 41","0.84","0.71"
"2002","Semana 42","0.84","0.71"
"2002","Semana 43","0.84","0.71"
"2002","Semana 44","0.83","0.71"
"2002","Semana 45","0.82","0.7"
"2002","Semana 46","0.81","0.68"
"2002","Semana 47","0.79","0.67"
"2002","Semana 48","0.79","0.67"
"2002","Semana 49","0.8","0.68"
"2002","Semana 50","0.8","0.68"
"2002","Semana 51","0.8","0.68"
"2003","Semana 2","0.83","0.72"
"2003","Semana 3","0.83","0.72"
"2003","Semana 4","0.83","0.71"
"2003","Semana 5","0.83","0.72"
"2003","Semana 6","0.84","0.72"
"2003","Semana 7","0.85","0.73"
"2003","Semana 8","0.85","0.73"
"2003","Semana 9","0.86","0.74"
"2003","Semana 10","0.87","0.76"
"2003","Semana 11","0.86","0.76"
"2003","Semana 12","0.86","0.77"
"2003","Semana 13","0.85","0.77"
"2003","Semana 14","0.84","0.76"
"2003","Semana 15","0.83","0.73"
"2003","Semana 16","0.82","0.72"
"2003","Semana 18","0.81","0.7"
"2003","Semana 19","0.81","0.7"
"2003","Semana 20","0.8","0.68"
"2003","Semana 21","0.8","0.68"
"2003","Semana 22","0.79","0.67"
"2003","Semana 23","0.79","0.67"
"2003","Semana 24","0.79","0.66"
"2003","Semana 25","0.79","0.66"
"2003","Semana 26","0.79","0.66"
"2003","Semana 27","0.79","0.66"
"2003","Semana 28","0.8","0.67"
"2003","Semana 29","0.82","0.67"
"2003","Semana 30","0.82","0.67"
"2003","Semana 31","0.82","0.67"
"2003","Semana 32","0.82","0.67"
"2003","Semana 34","0.83","0.68"
"2003","Semana 35","0.84","0.68"
"2003","Semana 36","0.84","0.69"
"2003","Semana 37","0.84","0.68"
"2003","Semana 38","0.82","0.68"
"2003","Semana 39","0.81","0.66"
"2003","Semana 40","0.8","0.66"
"2003","Semana 41","0.8","0.67"
"2003","Semana 42","0.8","0.68"
"2003","Semana 43","0.8","0.69"
"2003","Semana 44","0.8","0.68"
"2003","Semana 45","0.81","0.69"
"2003","Semana 46","0.8","0.69"
"2003","Semana 47","0.8","0.68"
"2003","Semana 48","0.8","0.68"
"2003","Semana 49","0.8","0.68"
"2003","Semana 50","0.8","0.69"
"2003","Semana 51","0.8","0.69"
"2004","Semana 2","0.79","0.69"
"2004","Semana 3","0.8","0.7"
"2004","Semana 4","0.8","0.69"
"2004","Semana 5","0.81","0.7"
"2004","Semana 6","0.81","0.69"
"2004","Semana 7","0.81","0.68"
"2004","Semana 8","0.81","0.68"
"2004","Semana 9","0.81","0.68"
"2004","Semana 10","0.82","0.69"
"2004","Semana 11","0.83","0.7"
"2004","Semana 12","0.83","0.7"
"2004","Semana 13","0.84","0.71"
"2004","Semana 14","0.85","0.72"
"2004","Semana 15","0.85","0.72"
"2004","Semana 16","0.85","0.72"
"2004","Semana 17","0.86","0.73"
"2004","Semana 18","0.86","0.73"
"2004","Semana 19","0.88","0.74"
"2004","Semana 20","0.88","0.74"
"2004","Semana 21","0.9","0.75"
"2004","Semana 22","0.91","0.76"
"2004","Semana 23","0.91","0.76"
"2004","Semana 24","0.9","0.75"
"2004","Semana 25","0.89","0.74"
"2004","Semana 26","0.88","0.74"
"2004","Semana 27","0.88","0.74"
"2004","Semana 28","0.88","0.74"
"2004","Semana 29","0.89","0.75"
"2004","Semana 30","0.9","0.75"
"2004","Semana 31","0.9","0.76"
"2004","Semana 32","0.9","0.77"
"2004","Semana 33","0.91","0.78"
"2004","Semana 34","0.91","0.78"
"2004","Semana 35","0.91","0.79"
"2004","Semana 36","0.91","0.79"
"2004","Semana 37","0.9","0.79"
"2004","Semana 38","0.9","0.79"
"2004","Semana 39","0.9","0.79"
"2004","Semana 40","0.91","0.81"
"2004","Semana 41","0.92","0.82"
"2004","Semana 42","0.93","0.84"
"2004","Semana 43","0.93","0.85"
"2004","Semana 44","0.93","0.85"
"2004","Semana 45","0.93","0.85"
"2004","Semana 46","0.92","0.84"
"2004","Semana 47","0.9","0.82"
"2004","Semana 48","0.89","0.82"
"2004","Semana 49","0.89","0.82"
"2004","Semana 50","0.88","0.81"
"2004","Semana 51","0.87","0.81"
"2004","Semana 52","0.86","0.81"
"2005","Semana 2","0.84","0.81"
"2005","Semana 3","0.84","0.81"
"2005","Semana 4","0.84","0.81"
"2005","Semana 5","0.85","0.81"
"2005","Semana 6","0.86","0.81"
"2005","Semana 7","0.87","0.81"
"2005","Semana 8","0.88","0.82"
"2005","Semana 9","0.88","0.82"
"2005","Semana 10","0.89","0.84"
"2005","Semana 11","0.9","0.86"
"2005","Semana 12","0.9","0.86"
"2005","Semana 13","0.9","0.86"
"2005","Semana 15","0.91","0.87"
"2005","Semana 16","0.92","0.88"
"2005","Semana 17","0.93","0.89"
"2005","Semana 18","0.94","0.89"
"2005","Semana 19","0.94","0.88"
"2005","Semana 20","0.94","0.87"
"2005","Semana 21","0.93","0.86"
"2005","Semana 22","0.93","0.86"
"2005","Semana 23","0.93","0.86"
"2005","Semana 24","0.93","0.87"
"2005","Semana 25","0.95","0.89"
"2005","Semana 26","0.97","0.91"
"2005","Semana 27","0.98","0.92"
"2005","Semana 28","0.98","0.92"
"2005","Semana 29","1","0.94"
"2005","Semana 30","1","0.93"
"2005","Semana 31","1","0.93"
"2005","Semana 32","1.01","0.93"
"2005","Semana 33","1.02","0.93"
"2005","Semana 34","1.02","0.93"
"2005","Semana 35","1.03","0.95"
"2005","Semana 36","1.05","0.96"
"2005","Semana 37","1.1","0.98"
"2005","Semana 38","1.09","0.98"
"2005","Semana 39","1.07","0.97"
"2005","Semana 40","1.07","0.97"
"2005","Semana 41","1.06","0.97"
"2005","Semana 42","1.06","0.97"
"2005","Semana 43","1.05","0.97"
"2005","Semana 44","1.03","0.97"
"2005","Semana 46","1.01","0.96"
"2005","Semana 47","0.99","0.95"
"2005","Semana 48","0.98","0.93"
"2005","Semana 49","0.96","0.91"
"2005","Semana 50","0.96","0.9"
"2005","Semana 51","0.98","0.92"
"2005","Semana 52","0.98","0.92"
"2006","Semana 3","0.99","0.93"
"2006","Semana 4","1","0.93"
"2006","Semana 5","1.01","0.94"
"2006","Semana 6","1.01","0.94"
"2006","Semana 7","1.01","0.94"
"2006","Semana 8","1","0.94"
"2006","Semana 9","0.98","0.94"
"2006","Semana 10","1","0.95"
"2006","Semana 11","1","0.94"
"2006","Semana 12","1","0.95"
"2006","Semana 13","1.02","0.95"
"2006","Semana 14","1.02","0.96"
"2006","Semana 15","1.04","0.96"
"2006","Semana 16","1.05","0.97"
"2006","Semana 18","1.08","0.99"
"2006","Semana 19","1.09","1"
"2006","Semana 20","1.1","1"
"2006","Semana 21","1.1","1"
"2006","Semana 22","1.09","0.99"
"2006","Semana 23","1.09","0.99"
"2006","Semana 24","1.08","0.98"
"2006","Semana 25","1.09","0.98"
"2006","Semana 26","1.09","0.99"
"2006","Semana 27","1.09","0.98"
"2006","Semana 28","1.1","0.99"
"2006","Semana 29","1.11","0.99"
"2006","Semana 30","1.13","1"
"2006","Semana 31","1.14","1"
"2006","Semana 32","1.14","1"
"2006","Semana 33","1.14","1.01"
"2006","Semana 34","1.13","1.01"
"2006","Semana 35","1.11","1"
"2006","Semana 36","1.08","1"
"2006","Semana 37","1.06","0.99"
"2006","Semana 38","1.03","0.98"
"2006","Semana 39","1.01","0.95"
"2006","Semana 40","0.99","0.94"
"2006","Semana 41","0.98","0.93"
"2006","Semana 42","0.97","0.92"
"2006","Semana 43","0.97","0.92"
"2006","Semana 44","0.96","0.92"
"2006","Semana 45","0.96","0.92"
"2006","Semana 46","0.95","0.91"
"2006","Semana 47","0.96","0.91"
"2006","Semana 48","0.96","0.91"
"2006","Semana 49","0.96","0.91"
"2006","Semana 50","0.96","0.91"
"2006","Semana 51","0.96","0.91"
"2006","Semana 52","0.97","0.91"
"2007","Semana 2","0.96","0.9"
"2007","Semana 3","0.95","0.89"
"2007","Semana 4","0.94","0.88"
"2007","Semana 5","0.94","0.88"
"2007","Semana 6","0.95","0.89"
"2007","Semana 7","0.96","0.9"
"2007","Semana 8","0.96","0.9"
"2007","Semana 9","0.97","0.91"
"2007","Semana 10","1","0.92"
"2007","Semana 11","1.01","0.92"
"2007","Semana 12","1","0.92"
"2007","Semana 13","1","0.92"
"2007","Semana 14","1.02","0.94"
"2007","Semana 16","1.05","0.95"
"2007","Semana 17","1.05","0.95"
"2007","Semana 18","1.06","0.95"
"2007","Semana 19","1.08","0.95"
"2007","Semana 20","1.08","0.95"
"2007","Semana 21","1.09","0.96"
"2007","Semana 22","1.1","0.96"
"2007","Semana 23","1.09","0.95"
"2007","Semana 24","1.09","0.96"
"2007","Semana 25","1.09","0.97"
"2007","Semana 26","1.1","0.98"
"2007","Semana 27","1.1","0.98"
"2007","Semana 28","1.09","0.97"
"2007","Semana 29","1.09","0.98"
"2007","Semana 30","1.08","0.98"
"2007","Semana 31","1.07","0.98"
"2007","Semana 32","1.07","0.98"
"2007","Semana 33","1.05","0.96"
"2007","Semana 34","1.06","0.97"
"2007","Semana 35","1.05","0.97"
"2007","Semana 36","1.06","0.97"
"2007","Semana 37","1.06","0.98"
"2007","Semana 38","1.06","1"
"2007","Semana 39","1.07","1"
"2007","Semana 40","1.07","1"
"2007","Semana 41","1.06","0.99"
"2007","Semana 42","1.06","1"
"2007","Semana 43","1.07","1.01"
"2007","Semana 44","1.08","1.02"
"2007","Semana 45","1.08","1.03"
"2007","Semana 46","1.09","1.05"
"2007","Semana 47","1.09","1.05"
"2007","Semana 48","1.11","1.07"
"2007","Semana 49","1.11","1.08"
"2007","Semana 50","1.1","1.07"
"2007","Semana 51","1.1","1.06"
"2008","Semana 2","1.11","1.08"
"2008","Semana 3","1.11","1.07"
"2008","Semana 4","1.1","1.05"
"2008","Semana 5","1.09","1.05"
"2008","Semana 6","1.09","1.05"
"2008","Semana 7","1.1","1.06"
"2008","Semana 8","1.11","1.08"
"2008","Semana 9","1.13","1.1"
"2008","Semana 10","1.13","1.11"
"2008","Semana 11","1.12","1.14"
"2008","Semana 12","1.13","1.15"
"2008","Semana 14","1.13","1.13"
"2008","Semana 15","1.12","1.13"
"2008","Semana 16","1.13","1.15"
"2008","Semana 17","1.14","1.17"
"2008","Semana 18","1.17","1.19"
"2008","Semana 19","1.17","1.2"
"2008","Semana 20","1.19","1.22"
"2008","Semana 21","1.21","1.27"
"2008","Semana 22","1.23","1.31"
"2008","Semana 23","1.23","1.3"
"2008","Semana 24","1.24","1.29"
"2008","Semana 25","1.25","1.3"
"2008","Semana 26","1.26","1.3"
"2008","Semana 27","1.26","1.31"
"2008","Semana 28","1.27","1.32"
"2008","Semana 29","1.28","1.33"
"2008","Semana 30","1.26","1.32"
"2008","Semana 31","1.23","1.29"
"2008","Semana 32","1.21","1.26"
"2008","Semana 33","1.2","1.22"
"2008","Semana 34","1.19","1.2"
"2008","Semana 35","1.19","1.19"
"2008","Semana 36","1.19","1.2"
"2008","Semana 37","1.19","1.19"
"2008","Semana 38","1.18","1.19"
"2008","Semana 39","1.16","1.16"
"2008","Semana 40","1.14","1.15"
"2008","Semana 41","1.14","1.16"
"2008","Semana 42","1.11","1.13"
"2008","Semana 43","1.06","1.07"
"2008","Semana 44","1.02","1.05"
"2008","Semana 45","0.99","1.02"
"2008","Semana 46","0.97","1.01"
"2008","Semana 47","0.94","1"
"2008","Semana 48","0.91","0.97"
"2008","Semana 49","0.9","0.95"
"2008","Semana 50","0.89","0.92"
"2008","Semana 51","0.86","0.89"
"2009","Semana 2","0.83","0.84"
"2009","Semana 3","0.87","0.88"
"2009","Semana 4","0.88","0.88"
"2009","Semana 5","0.89","0.87"
"2009","Semana 6","0.9","0.87"
"2009","Semana 7","0.91","0.87"
"2009","Semana 8","0.92","0.87"
"2009","Semana 9","0.9","0.85"
"2009","Semana 10","0.9","0.85"
"2009","Semana 11","0.92","0.84"
"2009","Semana 12","0.91","0.83"
"2009","Semana 13","0.91","0.84"
"2009","Semana 14","0.94","0.86"
"2009","Semana 15","0.94","0.86"
"2009","Semana 17","0.95","0.87"
"2009","Semana 18","0.96","0.87"
"2009","Semana 19","0.95","0.86"
"2009","Semana 20","0.97","0.87"
"2009","Semana 21","0.98","0.88"
"2009","Semana 22","1.01","0.87"
"2009","Semana 23","1","0.87"
"2009","Semana 24","1.03","0.9"
"2009","Semana 25","1.08","0.95"
"2009","Semana 26","1.1","0.96"
"2009","Semana 27","1.08","0.95"
"2009","Semana 28","1.07","0.94"
"2009","Semana 29","1.05","0.92"
"2009","Semana 30","1.03","0.91"
"2009","Semana 31","1.05","0.93"
"2009","Semana 32","1.07","0.95"
"2009","Semana 33","1.1","0.97"
"2009","Semana 34","1.1","0.97"
"2009","Semana 35","1.09","0.97"
"2009","Semana 36","1.08","0.96"
"2009","Semana 37","1.07","0.95"
"2009","Semana 38","1.05","0.94"
"2009","Semana 39","1.05","0.94"
"2009","Semana 40","1.03","0.93"
"2009","Semana 41","1.03","0.93"
"2009","Semana 42","1.04","0.94"
"2009","Semana 43","1.06","0.96"
"2009","Semana 44","1.07","0.97"
"2009","Semana 45","1.08","0.98"
"2009","Semana 46","1.08","0.98"
"2009","Semana 47","1.07","0.97"
"2009","Semana 48","1.07","0.97"
"2009","Semana 49","1.07","0.96"
"2009","Semana 50","1.07","0.97"
"2009","Semana 51","1.06","0.96"
"2009","Semana 52","1.05","0.96"
"2010","Semana 2","1.09","0.99"
"2010","Semana 3","1.11","1.01"
"2010","Semana 4","1.1","1"
"2010","Semana 5","1.1","1"
"2010","Semana 6","1.1","0.99"
"2010","Semana 7","1.11","0.99"
"2010","Semana 8","1.1","0.99"
"2010","Semana 9","1.11","1.01"
"2010","Semana 10","1.12","1.01"
"2010","Semana 11","1.14","1.02"
"2010","Semana 12","1.16","1.04"
"2010","Semana 13","1.16","1.04"
"2010","Semana 14","1.17","1.05"
"2010","Semana 16","1.19","1.09"
"2010","Semana 17","1.18","1.08"
"2010","Semana 18","1.18","1.08"
"2010","Semana 19","1.19","1.1"
"2010","Semana 20","1.19","1.1"
"2010","Semana 21","1.18","1.1"
"2010","Semana 22","1.16","1.07"
"2010","Semana 23","1.15","1.07"
"2010","Semana 24","1.16","1.08"
"2010","Semana 25","1.17","1.09"
"2010","Semana 26","1.18","1.1"
"2010","Semana 27","1.17","1.09"
"2010","Semana 28","1.18","1.09"
"2010","Semana 29","1.17","1.08"
"2010","Semana 30","1.17","1.08"
"2010","Semana 31","1.17","1.08"
"2010","Semana 32","1.17","1.08"
"2010","Semana 33","1.18","1.1"
"2010","Semana 34","1.17","1.09"
"2010","Semana 35","1.15","1.08"
"2010","Semana 36","1.16","1.09"
"2010","Semana 37","1.16","1.09"
"2010","Semana 38","1.17","1.09"
"2010","Semana 39","1.18","1.1"
"2010","Semana 40","1.16","1.09"
"2010","Semana 41","1.15","1.09"
"2010","Semana 42","1.17","1.1"
"2010","Semana 43","1.18","1.1"
"2010","Semana 44","1.17","1.1"
"2010","Semana 46","1.17","1.1"
"2010","Semana 47","1.2","1.13"
"2010","Semana 48","1.19","1.12"
"2010","Semana 49","1.21","1.13"
"2010","Semana 50","1.23","1.15"
"2010","Semana 51","1.24","1.16"
"2010","Semana 52","1.24","1.17"
"2011","Semana 2","1.26","1.19"
"2011","Semana 3","1.27","1.19"
"2011","Semana 4","1.29","1.22"
"2011","Semana 5","1.27","1.21"
"2011","Semana 6","1.26","1.2"
"2011","Semana 7","1.27","1.23"
"2011","Semana 8","1.27","1.24"
"2011","Semana 9","1.28","1.25"
"2011","Semana 10","1.31","1.27"
"2011","Semana 11","1.32","1.29"
"2011","Semana 12","1.32","1.29"
"2011","Semana 13","1.31","1.29"
"2011","Semana 14","1.33","1.29"
"2011","Semana 15","1.34","1.29"
"2011","Semana 16","1.35","1.31"
"2011","Semana 17","1.36","1.3"
"2011","Semana 19","1.38","1.29"
"2011","Semana 20","1.35","1.24"
"2011","Semana 21","1.35","1.24"
"2011","Semana 22","1.33","1.24"
"2011","Semana 23","1.35","1.26"
"2011","Semana 24","1.32","1.25"
"2011","Semana 25","1.32","1.26"
"2011","Semana 26","1.32","1.27"
"2011","Semana 27","1.31","1.24"
"2011","Semana 28","1.31","1.24"
"2011","Semana 29","1.33","1.26"
"2011","Semana 30","1.36","1.28"
"2011","Semana 31","1.36","1.28"
"2011","Semana 32","1.35","1.28"
"2011","Semana 33","1.34","1.27"
"2011","Semana 35","1.31","1.24"
"2011","Semana 36","1.32","1.24"
"2011","Semana 37","1.35","1.27"
"2011","Semana 38","1.36","1.28"
"2011","Semana 39","1.35","1.28"
"2011","Semana 40","1.33","1.28"
"2011","Semana 41","1.31","1.26"
"2011","Semana 42","1.32","1.27"
"2011","Semana 43","1.33","1.28"
"2011","Semana 44","1.31","1.29"
"2011","Semana 45","1.31","1.3"
"2011","Semana 46","1.31","1.3"
"2011","Semana 47","1.31","1.32"
"2011","Semana 48","1.3","1.32"
"2011","Semana 49","1.29","1.3"
"2011","Semana 50","1.28","1.3"
"2011","Semana 51","1.29","1.3"
"2011","Semana 52","1.3","1.29"
"2012","Semana 3","1.36","1.34"
"2012","Semana 4","1.37","1.36"
"2012","Semana 5","1.37","1.33"
"2012","Semana 6","1.37","1.32"
"2012","Semana 7","1.38","1.33"
"2012","Semana 8","1.39","1.35"
"2012","Semana 9","1.42","1.37"
"2012","Semana 10","1.43","1.37"
"2012","Semana 11","1.44","1.36"
"2012","Semana 12","1.45","1.39"
"2012","Semana 13","1.48","1.4"
"2012","Semana 14","1.48","1.39"
"2012","Semana 15","1.5","1.39"
"2012","Semana 17","1.5","1.38"
"2012","Semana 18","1.47","1.37"
"2012","Semana 19","1.46","1.37"
"2012","Semana 20","1.44","1.37"
"2012","Semana 21","1.41","1.35"
"2012","Semana 22","1.41","1.35"
"2012","Semana 23","1.41","1.33"
"2012","Semana 24","1.4","1.32"
"2012","Semana 25","1.37","1.3"
"2012","Semana 26","1.36","1.29"
"2012","Semana 27","1.35","1.28"
"2012","Semana 28","1.35","1.29"
"2012","Semana 29","1.4","1.32"
"2012","Semana 30","1.4","1.34"
"2012","Semana 31","1.43","1.38"
"2012","Semana 32","1.43","1.37"
"2012","Semana 33","1.44","1.36"
"2012","Semana 34","1.47","1.4"
"2012","Semana 35","1.51","1.42"
"2012","Semana 36","1.51","1.42"
"2012","Semana 37","1.52","1.44"
"2012","Semana 38","1.52","1.44"
"2012","Semana 39","1.5","1.43"
"2012","Semana 40","1.46","1.41"
