"Año","Periodo","Gasolina95","Diesel"
"2012","Semana 41","1.48","1.42"
"2012","Semana 42","1.48","1.42"
"2012","Semana 43","1.5","1.43"
"2012","Semana 44","1.44","1.4"
"2012","Semana 45","1.39","1.39"
"2012","Semana 46","1.38","1.37"
"2012","Semana 47","1.36","1.35"
"2012","Semana 48","1.37","1.35"
"2012","Semana 49","1.37","1.35"
"2012","Semana 50","1.38","1.35"
"2012","Semana 51","1.38","1.35"
"2012","Semana 52","1.37","1.34"
"2013","Semana 2","1.4","1.36"
"2013","Semana 3","1.42","1.38"
"2013","Semana 4","1.41","1.37"
"2013","Semana 5","1.43","1.38"
"2013","Semana 6","1.45","1.38"
"2013","Semana 7","1.46","1.39"
"2013","Semana 8","1.48","1.41"
"2013","Semana 9","1.51","1.41"
"2013","Semana 10","1.49","1.4"
"2013","Semana 11","1.45","1.38"
"2013","Semana 12","1.44","1.37"
"2013","Semana 13","1.45","1.36"
"2013","Semana 15","1.46","1.37"
"2013","Semana 16","1.43","1.34"
"2013","Semana 17","1.4","1.31"
"2013","Semana 18","1.4","1.31"
"2013","Semana 19","1.4","1.3"
"2013","Semana 20","1.41","1.32"
"2013","Semana 21","1.41","1.33"
"2013","Semana 22","1.44","1.35"
"2013","Semana 23","1.44","1.34"
"2013","Semana 24","1.43","1.33"
"2013","Semana 25","1.42","1.33"
"2013","Semana 26","1.43","1.33"
"2013","Semana 27","1.42","1.33"
"2013","Semana 28","1.42","1.34"
"2013","Semana 29","1.45","1.36"
"2013","Semana 30","1.47","1.37"
"2013","Semana 31","1.47","1.38"
"2013","Semana 32","1.46","1.36"
"2013","Semana 33","1.45","1.36"
"2013","Semana 34","1.45","1.36"
"2013","Semana 35","1.46","1.37"
"2013","Semana 36","1.47","1.38"
"2013","Semana 37","1.48","1.4"
"2013","Semana 38","1.45","1.4"
"2013","Semana 39","1.42","1.38"
"2013","Semana 40","1.42","1.36"
"2013","Semana 41","1.41","1.36"
"2013","Semana 42","1.41","1.36"
"2013","Semana 43","1.41","1.36"
"2013","Semana 44","1.4","1.35"
"2013","Semana 45","1.38","1.34"
"2013","Semana 46","1.38","1.34"
"2013","Semana 47","1.39","1.34"
"2013","Semana 48","1.4","1.34"
"2013","Semana 49","1.41","1.36"
"2013","Semana 50","1.41","1.36"
"2013","Semana 51","1.4","1.35"
"2014","Semana 2","1.41","1.36"
"2014","Semana 3","1.4","1.34"
"2014","Semana 4","1.39","1.34"
"2014","Semana 5","1.39","1.34"
"2014","Semana 6","1.39","1.34"
"2014","Semana 7","1.39","1.34"
"2014","Semana 8","1.4","1.34"
"2014","Semana 9","1.4","1.34"
"2014","Semana 10","1.41","1.34"
"2014","Semana 11","1.4","1.34"
"2014","Semana 12","1.39","1.32"
"2014","Semana 13","1.39","1.31"
"2014","Semana 14","1.4","1.32"
"2014","Semana 15","1.4","1.32"
"2014","Semana 16","1.41","1.32"
"2014","Semana 18","1.43","1.33"
"2014","Semana 19","1.43","1.33"
"2014","Semana 20","1.42","1.31"
"2014","Semana 21","1.42","1.32"
"2014","Semana 22","1.42","1.33"
"2014","Semana 23","1.43","1.33"
"2014","Semana 24","1.42","1.32"
"2014","Semana 25","1.43","1.32"
"2014","Semana 26","1.45","1.34"
"2014","Semana 27","1.46","1.35"
"2014","Semana 28","1.45","1.34"
"2014","Semana 29","1.44","1.33"
"2014","Semana 30","1.44","1.32"
"2014","Semana 31","1.42","1.32"
"2014","Semana 32","1.41","1.32"
"2014","Semana 33","1.41","1.32"
"2014","Semana 34","1.41","1.33"
"2014","Semana 35","1.41","1.32"
"2014","Semana 36","1.41","1.32"
"2014","Semana 37","1.42","1.33"
"2014","Semana 38","1.42","1.33"
"2014","Semana 39","1.41","1.32"
"2014","Semana 40","1.4","1.31"
"2014","Semana 41","1.41","1.31"
"2014","Semana 42","1.39","1.3"
"2014","Semana 43","1.35","1.27"
"2014","Semana 44","1.33","1.26"
"2014","Semana 45","1.33","1.26"
"2014","Semana 46","1.33","1.27"
"2014","Semana 47","1.33","1.26"
"2014","Semana 48","1.31","1.24"
"2014","Semana 49","1.29","1.23"
"2014","Semana 50","1.25","1.2"
"2014","Semana 51","1.22","1.16"
"2015","Semana 2","1.15","1.1"
"2015","Semana 3","1.13","1.08"
"2015","Semana 4","1.12","1.06"
"2015","Semana 5","1.12","1.06"
"2015","Semana 6","1.14","1.07"
"2015","Semana 7","1.18","1.11"
"2015","Semana 8","1.21","1.14"
"2015","Semana 9","1.23","1.16"
"2015","Semana 10","1.24","1.17"
"2015","Semana 11","1.26","1.18"
"2015","Semana 12","1.27","1.18"
"2015","Semana 13","1.26","1.16"
"2015","Semana 14","1.27","1.16"
"2015","Semana 16","1.26","1.15"
"2015","Semana 17","1.29","1.18"
"2015","Semana 18","1.31","1.2"
"2015","Semana 19","1.32","1.2"
"2015","Semana 20","1.31","1.2"
"2015","Semana 21","1.31","1.2"
"2015","Semana 22","1.32","1.2"
"2015","Semana 23","1.32","1.2"
"2015","Semana 24","1.32","1.19"
"2015","Semana 25","1.33","1.19"
"2015","Semana 26","1.34","1.18"
"2015","Semana 27","1.33","1.18"
"2015","Semana 28","1.33","1.18"
"2015","Semana 29","1.33","1.16"
"2015","Semana 30","1.32","1.15"
"2015","Semana 31","1.31","1.14"
"2015","Semana 32","1.28","1.12"
"2015","Semana 33","1.27","1.11"
"2015","Semana 34","1.25","1.1"
"2015","Semana 35","1.23","1.09"
"2015","Semana 36","1.18","1.05"
"2015","Semana 37","1.19","1.08"
"2015","Semana 38","1.19","1.09"
"2015","Semana 39","1.18","1.07"
"2015","Semana 40","1.17","1.07"
"2015","Semana 41","1.17","1.07"
"2015","Semana 42","1.18","1.08"
"2015","Semana 43","1.17","1.06"
"2015","Semana 44","1.15","1.05"
"2015","Semana 45","1.15","1.05"
"2015","Semana 46","1.17","1.07"
"2015","Semana 47","1.17","1.07"
"2015","Semana 48","1.16","1.05"
"2015","Semana 49","1.17","1.05"
"2015","Semana 50","1.16","1.04"
"2015","Semana 51","1.14","1.01"
"2016","Semana 2","1.13","0.96"
"2016","Semana 3","1.13","0.96"
"2016","Semana 4","1.11","0.93"
"2016","Semana 5","1.1","0.91"
"2016","Semana 6","1.1","0.92"
"2016","Semana 7","1.1","0.93"
"2016","Semana 8","1.07","0.92"
"2016","Semana 9","1.07","0.93"
"2016","Semana 10","1.07","0.93"
"2016","Semana 11","1.08","0.95"
"2016","Semana 12","1.1","0.97"
"2016","Semana 13","1.12","0.98"
"2016","Semana 14","1.14","0.98"
"2016","Semana 15","1.14","0.98"
"2016","Semana 16","1.13","0.95"
"2016","Semana 17","1.15","0.97"
"2016","Semana 18","1.15","0.99"
"2016","Semana 19","1.16","1"
"2016","Semana 20","1.16","1.01"
"2016","Semana 21","1.16","1.01"
"2016","Semana 22","1.18","1.03"
"2016","Semana 23","1.19","1.05"
"2016","Semana 24","1.19","1.06"
"2016","Semana 25","1.19","1.06"
"2016","Semana 26","1.18","1.05"
"2016","Semana 27","1.18","1.05"
"2016","Semana 28","1.18","1.05"
"2016","Semana 29","1.17","1.04"
"2016","Semana 30","1.15","1.03"
"2016","Semana 31","1.14","1.03"
"2016","Semana 32","1.13","1.01"
"2016","Semana 33","1.12","1"
"2016","Semana 34","1.13","1"
"2016","Semana 35","1.15","1.02"
"2016","Semana 36","1.16","1.04"
"2016","Semana 37","1.16","1.03"
"2016","Semana 38","1.15","1.03"
"2016","Semana 39","1.16","1.03"
"2016","Semana 40","1.16","1.03"
"2016","Semana 41","1.16","1.03"
"2016","Semana 42","1.18","1.05"
"2016","Semana 43","1.19","1.07"
"2016","Semana 44","1.19","1.07"
"2016","Semana 45","1.19","1.08"
"2016","Semana 46","1.18","1.06"
"2016","Semana 47","1.16","1.04"
"2016","Semana 48","1.16","1.04"
"2016","Semana 49","1.17","1.06"
"2016","Semana 50","1.18","1.07"
"2016","Semana 51","1.2","1.09"
"2016","Semana 52","1.22","1.11"
"2017","Semana 2","1.24","1.13"
"2017","Semana 3","1.25","1.14"
"2017","Semana 4","1.24","1.13"
"2017","Semana 5","1.24","1.12"
"2017","Semana 6","1.24","1.12"
"2017","Semana 7","1.25","1.12"
"2017","Semana 8","1.25","1.13"
"2017","Semana 9","1.25","1.13"
"2017","Semana 10","1.25","1.13"
"2017","Semana 11","1.25","1.13"
"2017","Semana 12","1.24","1.13"
"2017","Semana 13","1.22","1.11"
"2017","Semana 14","1.21","1.1"
"2017","Semana 15","1.22","1.09"
"2017","Semana 16","1.24","1.11"
"2017","Semana 17","1.26","1.13"
"2017","Semana 18","1.26","1.13"
"2017","Semana 19","1.24","1.11"
"2017","Semana 20","1.22","1.09"
"2017","Semana 21","1.21","1.08"
"2017","Semana 22","1.21","1.08"
"2017","Semana 23","1.22","1.09"
"2017","Semana 24","1.21","1.08"
"2017","Semana 25","1.19","1.06"
"2017","Semana 26","1.18","1.05"
"2017","Semana 27","1.17","1.04"
"2017","Semana 28","1.17","1.04"
"2017","Semana 29","1.17","1.05"
"2017","Semana 30","1.17","1.05"
"2017","Semana 31","1.18","1.05"
"2017","Semana 32","1.18","1.06"
"2017","Semana 33","1.19","1.07"
"2017","Semana 34","1.19","1.07"
"2017","Semana 35","1.19","1.07"
"2017","Semana 36","1.19","1.07"
"2017","Semana 37","1.2","1.07"
"2017","Semana 38","1.22","1.08"
"2017","Semana 39","1.21","1.09"
"2017","Semana 40","1.21","1.09"
"2017","Semana 41","1.21","1.11"
"2017","Semana 42","1.21","1.11"
"2017","Semana 43","1.2","1.1"
"2017","Semana 44","1.2","1.11"
"2017","Semana 45","1.21","1.11"
"2017","Semana 46","1.22","1.12"
"2017","Semana 47","1.24","1.13"
"2017","Semana 48","1.24","1.14"
"2017","Semana 49","1.24","1.14"
"2017","Semana 50","1.24","1.14"
"2017","Semana 51","1.23","1.13"
"2017","Semana 52","1.24","1.14"
"2018","Semana 1","1.24","1.15"
"2018","Semana 2","1.25","1.16"
"2018","Semana 3","1.25","1.16"
"2018","Semana 4","1.25","1.17"
"2018","Semana 5","1.26","1.16"
"2018","Semana 6","1.26","1.16"
"2018","Semana 7","1.25","1.15"
"2018","Semana 8","1.23","1.13"
"2018","Semana 9","1.22","1.13"
"2018","Semana 10","1.23","1.14"
"2018","Semana 11","1.22","1.13"
"2018","Semana 12","1.22","1.13"
"2018","Semana 13","1.24","1.14"
"2018","Semana 15","1.25","1.16"
"2018","Semana 16","1.26","1.16"
"2018","Semana 17","1.27","1.17"
"2018","Semana 18","1.28","1.18"
"2018","Semana 19","1.29","1.19"
"2018","Semana 20","1.3","1.21"
"2018","Semana 21","1.32","1.23"
"2018","Semana 22","1.34","1.24"
"2018","Semana 23","1.34","1.24"
"2018","Semana 24","1.33","1.24"
"2018","Semana 25","1.33","1.23"
"2018","Semana 26","1.32","1.22"
"2018","Semana 27","1.32","1.22"
"2018","Semana 28","1.33","1.23"
"2018","Semana 29","1.33","1.23"
"2018","Semana 30","1.32","1.22"
"2018","Semana 31","1.32","1.22"
"2018","Semana 32","1.33","1.23"
"2018","Semana 33","1.33","1.23"
"2018","Semana 34","1.33","1.23"
"2018","Semana 35","1.33","1.23"
"2018","Semana 36","1.34","1.24"
"2018","Semana 37","1.34","1.25"
"2018","Semana 38","1.34","1.25"
"2018","Semana 39","1.33","1.24"
"2018","Semana 40","1.33","1.25"
"2018","Semana 41","1.35","1.27"
"2018","Semana 42","1.36","1.28"
"2018","Semana 43","1.34","1.28"
"2018","Semana 44","1.34","1.28"
"2018","Semana 45","1.33","1.27"
"2018","Semana 46","1.32","1.26"
"2018","Semana 47","1.3","1.25"
"2018","Semana 48","1.27","1.23"
"2018","Semana 49","1.24","1.2"
"2018","Semana 50","1.22","1.18"
"2018","Semana 51","1.21","1.16"
"2019","Semana 2","1.18","1.13"
"2019","Semana 3","1.2","1.15"
"2019","Semana 4","1.21","1.17"
"2019","Semana 5","1.22","1.18"
"2019","Semana 6","1.23","1.18"
"2019","Semana 7","1.23","1.19"
"2019","Semana 8","1.24","1.2"
"2019","Semana 9","1.25","1.22"
"2019","Semana 10","1.26","1.23"
"2019","Semana 11","1.26","1.23"
"2019","Semana 12","1.27","1.23"
"2019","Semana 13","1.28","1.23"
"2019","Semana 14","1.29","1.23"
"2019","Semana 15","1.31","1.23"
"2019","Semana 16","1.33","1.24"
"2019","Semana 18","1.35","1.26"
"2019","Semana 19","1.36","1.26"
"2019","Semana 20","1.36","1.26"
"2019","Semana 21","1.35","1.26"
"2019","Semana 22","1.36","1.26"
"2019","Semana 23","1.35","1.25"
"2019","Semana 24","1.33","1.22"
"2019","Semana 25","1.31","1.2"
"2019","Semana 26","1.3","1.19"
"2019","Semana 27","1.31","1.2"
"2019","Semana 28","1.31","1.21"
"2019","Semana 29","1.32","1.21"
"2019","Semana 30","1.33","1.21"
"2019","Semana 31","1.33","1.21"
"2019","Semana 32","1.33","1.22"
"2019","Semana 33","1.32","1.21"
"2019","Semana 34","1.31","1.2"
"2019","Semana 35","1.31","1.2"
"2019","Semana 36","1.31","1.2"
"2019","Semana 37","1.3","1.2"
"2019","Semana 38","1.3","1.21"
"2019","Semana 39","1.32","1.23"
"2019","Semana 40","1.32","1.23"
"2019","Semana 41","1.31","1.22"
"2019","Semana 42","1.31","1.21"
"2019","Semana 43","1.3","1.21"
"2019","Semana 44","1.3","1.21"
"2019","Semana 45","1.3","1.21"
"2019","Semana 46","1.3","1.22"
"2019","Semana 47","1.3","1.21"
"2019","Semana 48","1.3","1.21"
"2019","Semana 49","1.31","1.22"
"2019","Semana 50","1.3","1.22"
"2019","Semana 51","1.3","1.22"
"2020","Semana 2","1.32","1.25"
"2020","Semana 3","1.33","1.25"
"2020","Semana 4","1.32","1.25"
"2020","Semana 5","1.32","1.24"
"2020","Semana 6","1.31","1.22"
"2020","Semana 7","1.3","1.21"
"2020","Semana 8","1.3","1.2"
"2020","Semana 9","1.3","1.2"
"2020","Semana 10","1.29","1.19"
"2020","Semana 11","1.28","1.17"
"2020","Semana 12","1.23","1.13"
"2020","Semana 13","1.18","1.08"
"2020","Semana 14","1.14","1.06"
"2020","Semana 15","1.12","1.04"
"2020","Semana 17","1.11",""
"2020","Semana 18","1.09","1"
"2020","Semana 19","1.07","0.98"
"2020","Semana 20","1.07","0.98"
"2020","Semana 21","1.08","0.99"
"2020","Semana 22","1.09","1"
"2020","Semana 23","1.09","1"
"2020","Semana 24","1.1","1.01"
"2020","Semana 25","1.12","1.02"
"2020","Semana 26","1.13","1.03"
"2020","Semana 27","1.15","1.04"
"2020","Semana 28","1.15","1.05"
"2020","Semana 29","1.16","1.06"
"2020","Semana 30","1.16","1.06"
"2020","Semana 31","1.16","1.06"
"2020","Semana 32","1.16","1.06"
"2020","Semana 33","1.16","1.06"
"2020","Semana 34","1.16","1.06"
"2020","Semana 35","1.17","1.06"
"2020","Semana 36","1.17","1.06"
"2020","Semana 37","1.17","1.05"
"2020","Semana 38","1.16","1.04"
"2020","Semana 39","1.16","1.03"
"2020","Semana 40","1.16","1.03"
"2020","Semana 41","1.16","1.03"
"2020","Semana 42","1.16","1.03"
"2020","Semana 43","1.16","1.03"
"2020","Semana 44","1.15","1.03"
"2020","Semana 45","1.15","1.02"
"2020","Semana 46","1.14","1.01"
"2020","Semana 47","1.15","1.02"
"2020","Semana 48","1.16","1.03"
"2020","Semana 49","1.17","1.04"
"2020","Semana 50","1.17","1.05"
"2020","Semana 51","1.18","1.06"
"2020","Semana 52","1.18","1.07"
"2021","Semana 3","1.2","1.09"
"2021","Semana 4","1.22","1.1"
"2021","Semana 5","1.22","1.11"
"2021","Semana 6","1.23","1.11"
"2021","Semana 7","1.24","1.12"
"2021","Semana 8","1.25","1.13"
"2021","Semana 9","1.27","1.15"
"2021","Semana 10","1.28","1.17"
"2021","Semana 11","1.29","1.17"
"2021","Semana 12","1.31","1.19"
"2021","Semana 13","1.32","1.19"
"2021","Semana 14","1.32","1.18"
"2021","Semana 15","1.32","1.18"
"2021","Semana 16","1.32","1.18"
"2021","Semana 17","1.32","1.18"
"2021","Semana 18","1.33","1.18"
"2021","Semana 19","1.33","1.19"
"2021","Semana 20","1.34","1.2"
"2021","Semana 21","1.35","1.21"
"2021","Semana 22","1.35","1.21"
"2021","Semana 23","1.35","1.21"
"2021","Semana 24","1.36","1.22"
"2021","Semana 25","1.37","1.23"
"2021","Semana 26","1.37","1.24"
"2021","Semana 27","1.38","1.25"
"2021","Semana 28","1.39","1.25"
"2021","Semana 29","1.4","1.26"
"2021","Semana 30","1.41","1.27"
"2021","Semana 31","1.41","1.26"
"2021","Semana 32","1.42","1.27"
"2021","Semana 33","1.42","1.27"
"2021","Semana 34","1.42","1.27"
"2021","Semana 35","1.42","1.26"
"2021","Semana 36","1.41","1.26"
"2021","Semana 37","1.42","1.27"
"2021","Semana 38","1.43","1.27"
"2021","Semana 39","1.44","1.28"
"2021","Semana 40","1.44","1.29"
"2021","Semana 41","1.45","1.31"
"2021","Semana 42","1.47","1.34"
"2021","Semana 43","1.48","1.36"
"2021","Semana 44","1.5","1.37"
"2021","Semana 45","1.51","1.38"
"2021","Semana 46","1.51","1.38"
"2021","Semana 47","1.51","1.39"
"2021","Semana 48","1.51","1.38"
"2021","Semana 49","1.51","1.38"
"2021","Semana 50","1.49","1.35"
"2021","Semana 51","1.48","1.35"
"2021","Semana 52","1.48","1.34"
"2022","Semana 2","1.48","1.35"
"2022","Semana 3","1.49","1.36"
"2022","Semana 4","1.5","1.38"
"2022","Semana 5","1.52","1.4"
"2022","Semana 6","1.54","1.42"
"2022","Semana 7","1.56","1.44"
"2022","Semana 8","1.58","1.46"
"2022","Semana 9","1.59","1.48"
"2022","Semana 10","1.61","1.5"
"2022","Semana 11","1.68","1.58"
"2022","Semana 12","1.84","1.82"
"2022","Semana 13","1.81","1.8"
"2022","Semana 14","1.82","1.84"
"2022","Semana 15","1.61","1.65"
"2022","Semana 16","1.59","1.61"
"2022","Semana 18","1.82","1.85"
"2022","Semana 19","1.84","1.87"
"2022","Semana 20","1.88","1.91"
"2022","Semana 21","1.9","1.89"
"2022","Semana 22","1.94","1.87"
"2022","Semana 23","1.97","1.85"
"2022","Semana 24","2.05","1.92"
"2022","Semana 25","2.12","2"
"2022","Semana 26","2.14","2.08"
"2022","Semana 27","2.13","2.1"
"2022","Semana 28","2.11","2.08"
"2022","Semana 29","2.07","2.02"
"2022","Semana 30","2.03","1.97"
"2022","Semana 31","1.95","1.93"
"2022","Semana 32","1.9","1.89"
"2022","Semana 33","1.86","1.85"
"2022","Semana 34","1.8","1.81"
"2022","Semana 35","1.79","1.82"
"2022","Semana 36","1.79","1.88"
"2022","Semana 37","1.78","1.92"
"2022","Semana 38","1.75","1.91"
"2022","Semana 39","1.71","1.87"
"2022","Semana 40","1.68","1.82"
"2022","Semana 41","1.68","1.81"
"2022","Semana 42","1.71","1.86"
"2022","Semana 43","1.76","1.95"
"2022","Semana 44","1.76","1.97"
"2022","Semana 45","1.76","1.97"
"2022","Semana 46","1.77","1.96"
"2022","Semana 47","1.78","1.94"
"2022","Semana 48","1.76","1.87"
"2022","Semana 49","1.73","1.82"
,,,
,,,
"Métrica":"Precio de la gasolina 95"
"Fuente":"Boletín Petrolero de la Unión Europea"
"Clasificación":""
"Unidad":"Euros / litro de gasolina"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
,,,
,,,
"Métrica":"Precio del diésel"
"Fuente":"Boletín Petrolero de la Unión Europea.Ministerio de Sanidad. Servicios Sociales e Igualdad"
"Clasificación":""
"Unidad":"Euros / litro de gasolina"
"Escala":"Unidades"
"EscalaFactorPotencia10":"0"
"SonDatosNumericos":"True"
,,,
,,,
"Url":"https://www.epdata.es/evolucion-precio-gasolina-diesel-espana/ed822d1e-9d2c-487b-ad94-1b607dc42669"
"Titulo":"Evolución del precio de la gasolina y el diésel en España"
"Subtitulo":""
